Posição para o menu fazer em sequencia sequência 
Entradas 
Temaki 
Hossomaki 
Sashimi 
Poke 
Gunkan 
Uramaki 
Nigiri 
Futomaki 
Hot roll 
Combinados

# No terminal, na raiz do projeto (SUSHIWORLD_3/)
cat > docs/descrição-cardapio.txt << 'EOF'
# CARDÁPIO SUSHIWORLD - PORTUGAL
# Formato: Categoria|ID|Nome|Descrição|Preço

## ENTRADAS
Poke|41|Poke Veggie|Arroz de sushi, maionese, morango, manga, pepino, rúcula e abacate|11.50

## GUNKAN
Gunkan|75|Gunkan Salmão Phila Maracujá|Gunkan de salmão com philadelphia e maracujá|6.50
Gunkan|76|Gunkan Salmão Queijo Brie Braseado|Gunkan de salmão com queijo brie braseado|6.60
Gunkan|77|Gunkan Salmão Massago|Gunkan de salmão com massago|8.00

## NIGIRI
Nigiri|42|Nigiri Salmão 4 Peças|Bolinho de arroz coberto com salmão|4.00
Nigiri|43|Nigiri Atum 4 Peças|Bolinho de arroz coberto com atum|4.50
Nigiri|44|Nigiri Veggie 4 Peças|Bolinho de arroz coberto com vegetais|3.80

## FUTOMAKI
Futomaki|55|Futomaki Veggie|Arroz de sushi, morango, manga e pepino|3.90
Futomaki|56|Futomaki Califórnia|Arroz de sushi, salmão, manga e pepino|4.10
Futomaki|57|Futomaki Salmão, Abacate e Camarão|Arroz de sushi, salmão, camarão cozido e abacate|5.90
Futomaki|58|Futomaki Atum Abacate|Arroz de sushi, atum e abacate|5.90
Futomaki|59|Futomaki Atum Pepino|Arroz de sushi, atum e pepino|5.50

## HOT ROLL
Hot Roll|29|Hot Salmão, Morango e Manga|Rolo de sushi, panado e frito com queijo creme, morango e manga|6.35
Hot Roll|30|Hot Salmão|Rolo de sushi, panado e frito|6.00
Hot Roll|31|Hot Camarão Tempura Phila|Rolo de sushi, panado e frito com camarão tempura e queijo creme|7.90
Hot Roll|32|Hot Salmão Phila|Rolo de sushi, panado e frito com queijo creme|6.20
Hot Roll|33|Hot Atum|Rolo de sushi panado e frito|6.70
Hot Roll|34|Hot Salmão Crispy|Rolo de sushi, panado e frito com maionese e cebola frita|6.35
Hot Roll|35|Sushi Dog 1 Uni|Hossomaki de salmão panado e frito, com cubos de salmão por cima com molho de maionese e queijo creme|12.00

## COMBINADOS
Combinados|1|Gunkan Mix 10 Peças|2- Salmão, 2- Salmão Braseado, 2- Salmão Morango, 2- Salmão Phila, 2- Salmão queijo brie|14.90
Combinados|2|Hot Mix 22 Peças|8- Uramaki Salmão philadelphia, 5- hot phila, 5- hot crispy, 2- camarão tempura, 2- mini crepe de legumes|16.50
Combinados|3|Mini World 15 Peças|8- Uramaki Salmão Crispy, 2- nigiri salmão, 5- Sashimi Salmão|13.90
Combinados|4|Veggie 20 Peças|8- Hossomaki morango e manga, 8- Uramaki manga, morango e rúcula, 4- Futomaki Veggie|13.90
Combinados|8|Special Salmon 20 Peças|6- Sashimi salmão, 4- Nigiri Salmão, 4- Gunkan Salmão, 6- Salmão Neta Phila (opção de brasear +1€)|18.90
Combinados|9|Salmão Mix 24 Peças|4- sashimi de salmão, 2- gunkan phila morango, 2- nigiri de salmão, 8- hossomaki de salmão, 4- hot phila, 4- hot crispy|19.50
Combinados|10|Eat Sushi 34 Peças|8- Uramaki Salmão Phila, 8- Uramaki Especial Ebi Salmão, 8- Hossomaki Salmão, 10- Hot Roll Phila|23.90
Combinados|11|Special Hot 40 Peças|10- hot phila, 10- hot crispy, 6- Gyosas frango e legumes, 4- Tempura de camarão, 6- Crepes de legumes, 4- Camarão batata|31.90
Combinados|12|World 50 Peças|8- Sashimi Salmão, 8- Futomaki Califórnia, 8- uramaki salmão crispy, 8- Hossomaki de salmão, 8- Hossomaki de atum, 6- Nigiri de salmão, 4- Gunkan de Salmão|33.90
Combinados|13|Tropical 60 Peças|8- uramaki california tradicional, 8- uramaki phila morango, 8- uramaki salmão picante, 8- uramaki ebi especial salmão, 8- hossomaki de salmão, 8- hossomaki de pepino, 8- hossomaki delícias, 4- futomaki california|43.90
Combinados|14|World Premium 50 Peças|6- Sashimi Salmão, 6- Sashimi Atum, 6- Sashimi Peixe Branco, 4- Uramaki Salmão Phila manga, 4- Uramaki Salmão Phila Morango, 2- Nigiri Salmão, 2- Nigiri Salmão Braseado, 2- Atum, 2- Gunkan Salmão, 2- Gunkan Morango, 2- Gunkan Massago, 4- Hossomaki Atum, 4- Hossomaki Salmão, 4- Futomaki California|34.50
Combinados|15|World Mix 50 Peças|8- Hot roll Phila, 8- Uramaki salmão Crispy, 8- Uramaki califórnia, 8- Hossomaki de pepino, 4- Nigiri Salmão, 4- Gunkan Salmão, 8- Futomaki Califórnia, 2- Ebi fry Salmão braseado|32.90
